2013_5_12_0_45,creamce2,18.71,90.0,246,0.20,0.00,2979,creamce3,29.2,83.0,255,0.11,0.00,3874,pbs,14.02,89.0,156,0.19,0.13,3346,se_chimera,30.88,61.0,284,0.37,1.03,4713,se,2.9,97.0,604,0.04,0.19,11011,se2,8.31,99.0,241,0.13,0.28,3001,se3,1.81,15.0,161,0.94,0.07,1690,se4,0.1,12.0,251,0.46,0.00,2321,se5,7.9,98.0,318,0.79,0.17,3458,se6,6.04,99.0,315,0.77,0.09,3112,se7,32.82,97.0,344,0.64,0.25,3857,se8,11.3,97.0,333,0.63,0.17,3270,se9,6.73,98.0,313,0.43,0.16,3165,se10,6.5,98.0,315,0.29,0.12,3177,se11,9.41,97.0,313,0.94,0.32,2742,se12,6.92,98.0,314,0.44,0.17,2621,se13,8.85,97.0,310,0.64,0.25,2726,se14,7.48,98.0,316,1.33,0.20,2762,se16,20.26,98.0,333,1.12,0.39,2906,n/a,n/a,n/a,n/a
2013_5_12_0_50,creamce2,18.71,90.0,251,0.20,0.00,3402,creamce3,29.2,82.0,245,0.11,0.00,3118,pbs,14.02,89.0,157,0.19,0.13,3385,se_chimera,30.88,61.0,284,0.37,1.03,4718,se,2.9,98.0,603,0.04,0.19,11004,se2,8.31,99.0,241,0.13,0.28,2997,se3,1.81,15.0,161,0.94,0.07,1689,se4,0.1,12.0,251,0.46,0.00,2326,se5,7.91,98.0,317,0.79,0.17,3434,se6,6.05,98.0,311,0.77,0.09,3080,se7,32.84,96.0,343,0.64,0.25,3815,se8,11.31,98.0,333,0.62,0.17,3279,se9,6.73,98.0,315,0.43,0.16,3175,se10,6.51,98.0,313,0.29,0.12,3191,se11,9.42,98.0,311,0.94,0.32,2738,se12,6.92,98.0,312,0.44,0.17,2606,se13,8.86,98.0,311,0.64,0.25,2737,se14,7.49,98.0,316,1.33,0.20,2768,se16,20.32,98.0,337,1.13,0.39,2909,n/a,n/a,n/a,n/a
2013_5_12_0_55,creamce2,18.71,90.0,254,0.20,0.00,3627,creamce3,29.2,83.0,285,0.11,0.00,3761,pbs,14.02,89.0,156,0.19,0.13,3346,se_chimera,30.88,61.0,284,0.37,1.03,4686,se,2.9,99.0,604,0.04,0.19,11015,se2,8.31,99.0,242,0.13,0.28,2975,se3,1.81,15.0,162,0.94,0.07,1676,se4,0.1,12.0,251,0.46,0.00,2325,se5,7.91,98.0,319,0.79,0.17,3435,se6,6.06,98.0,313,0.77,0.09,3091,se7,32.85,96.0,343,0.64,0.25,3825,se8,11.32,98.0,332,0.62,0.17,3267,se9,6.74,98.0,314,0.43,0.16,3171,se10,6.51,98.0,315,0.29,0.12,3183,se11,9.42,98.0,311,0.94,0.32,2730,se12,6.92,98.0,314,0.44,0.17,2611,se13,8.86,98.0,312,0.64,0.25,2722,se14,7.49,98.0,316,1.33,0.20,2756,se16,20.38,98.0,336,1.13,0.40,2943,n/a,n/a,n/a,n/a
2013_5_12_1_10,creamce2,18.71,90.0,263,0.20,0.00,4173,creamce3,29.2,82.0,245,0.11,0.00,3131,pbs,14.03,89.0,156,0.19,0.13,3345,se_chimera,30.89,61.0,285,0.37,1.03,4749,se,2.9,98.0,606,0.04,0.19,11042,se2,8.32,99.0,241,0.13,0.28,2954,se3,1.81,16.0,163,0.94,0.07,1687,se4,0.1,12.0,251,0.46,0.00,2328,se5,7.93,98.0,319,0.79,0.17,3460,se6,6.06,99.0,314,0.77,0.09,3103,se7,32.88,97.0,345,0.64,0.25,3887,se8,11.34,98.0,333,0.62,0.17,3258,se9,6.75,98.0,315,0.43,0.16,3202,se10,6.52,97.0,315,0.29,0.12,3181,se11,9.43,98.0,313,0.94,0.32,2709,se12,6.92,97.0,315,0.44,0.17,2616,se13,8.87,98.0,311,0.64,0.25,2728,se14,7.5,98.0,319,1.33,0.20,2785,se16,20.57,98.0,335,1.14,0.40,2929,n/a,n/a,n/a,n/a
2013_5_12_1_15,creamce2,18.72,90.0,257,0.20,0.00,3741,creamce3,29.2,83.0,255,0.11,0.00,3891,pbs,14.03,89.0,156,0.19,0.13,3347,se_chimera,30.89,61.0,285,0.37,1.03,4751,se,2.9,99.0,604,0.04,0.19,11016,se2,8.32,99.0,241,0.13,0.28,2955,se3,1.81,17.0,162,0.94,0.07,1691,se4,0.1,12.0,251,0.46,0.00,2324,se5,7.93,97.0,318,0.79,0.17,3462,se6,6.06,99.0,313,0.77,0.09,3091,se7,32.89,96.0,345,0.64,0.25,3845,se8,11.34,97.0,332,0.62,0.17,3249,se9,6.75,98.0,316,0.43,0.16,3180,se10,6.53,98.0,316,0.29,0.12,3166,se11,9.43,98.0,312,0.94,0.32,2706,se12,6.92,98.0,315,0.44,0.17,2611,se13,8.87,96.0,312,0.64,0.25,2715,se14,7.5,97.0,319,1.33,0.20,2785,se16,20.63,98.0,333,1.14,0.41,2915,n/a,n/a,n/a,n/a
2013_5_12_1_20,creamce2,18.72,90.0,247,0.20,0.00,3068,creamce3,29.2,82.0,246,0.11,0.00,3148,pbs,14.03,89.0,156,0.19,0.13,3346,se_chimera,30.89,61.0,285,0.37,1.03,4749,se,2.9,99.0,604,0.04,0.19,11031,se2,8.32,99.0,241,0.13,0.28,2933,se3,1.81,17.0,162,0.94,0.07,1685,se4,0.1,12.0,251,0.46,0.00,2324,se5,7.94,98.0,317,0.79,0.17,3439,se6,6.06,98.0,314,0.77,0.09,3081,se7,32.9,98.0,347,0.64,0.25,3838,se8,11.35,98.0,337,0.62,0.17,3354,se9,6.76,98.0,313,0.43,0.16,3159,se10,6.53,98.0,314,0.29,0.12,3157,se11,9.43,97.0,313,0.94,0.32,2701,se12,6.92,98.0,313,0.44,0.17,2608,se13,8.88,98.0,313,0.64,0.25,2680,se14,7.5,98.0,318,1.33,0.20,2780,se16,20.69,98.0,332,1.15,0.41,2908,n/a,n/a,n/a,n/a
2013_5_12_1_25,creamce2,18.72,90.0,246,0.20,0.00,2970,creamce3,29.2,83.0,255,0.11,0.00,3882,pbs,14.03,89.0,155,0.19,0.13,3346,se_chimera,30.9,61.0,285,0.37,1.03,4729,se,2.9,98.0,605,0.04,0.19,11030,se2,8.32,99.0,241,0.13,0.28,2918,se3,1.81,17.0,163,0.94,0.07,1674,se4,0.1,12.0,251,0.46,0.00,2327,se5,7.94,98.0,319,0.79,0.17,3452,se6,6.06,99.0,315,0.77,0.09,3075,se7,32.91,97.0,345,0.64,0.25,3839,se8,11.35,98.0,337,0.62,0.17,3279,se9,6.76,98.0,316,0.43,0.16,3163,se10,6.53,98.0,313,0.29,0.12,3164,se11,9.43,98.0,312,0.94,0.32,2670,se12,6.92,98.0,313,0.44,0.17,2622,se13,8.88,98.0,312,0.64,0.25,2655,se14,7.51,98.0,319,1.33,0.20,2777,se16,20.75,98.0,335,1.15,0.41,2926,n/a,n/a,n/a,n/a
2013_5_12_1_30,creamce2,18.72,90.0,246,0.20,0.00,2974,creamce3,29.2,82.0,247,0.11,0.00,3129,pbs,14.03,89.0,155,0.19,0.13,3346,se_chimera,30.9,62.0,296,0.37,1.03,5037,se,2.91,98.0,613,0.04,0.19,11117,se2,8.32,99.0,241,0.13,0.28,2928,se3,1.81,17.0,161,0.94,0.07,1669,se4,0.1,12.0,251,0.46,0.00,2330,se5,7.95,98.0,323,0.79,0.17,3553,se6,6.06,98.0,311,0.77,0.09,3075,se7,32.92,97.0,346,0.64,0.25,3855,se8,11.37,98.0,331,0.62,0.17,3275,se9,6.76,96.0,315,0.43,0.16,3140,se10,6.54,98.0,313,0.29,0.12,3169,se11,9.43,98.0,310,0.93,0.32,2648,se12,6.93,98.0,312,0.44,0.17,2613,se13,8.88,98.0,309,0.64,0.25,2632,se14,7.51,98.0,318,1.33,0.20,2778,se16,20.82,98.0,334,1.15,0.41,2943,n/a,n/a,n/a,n/a
2013_5_12_1_35,creamce2,18.72,90.0,247,0.20,0.00,3047,creamce3,29.2,82.0,246,0.11,0.00,3155,pbs,14.03,89.0,156,0.19,0.13,3346,se_chimera,30.9,64.0,295,0.37,1.03,5119,se,2.91,99.0,614,0.04,0.19,11253,se2,8.33,99.0,241,0.13,0.28,2918,se3,1.81,17.0,161,0.94,0.07,1668,se4,0.1,12.0,251,0.46,0.00,2333,se5,7.96,98.0,320,0.79,0.17,3459,se6,6.06,98.0,313,0.77,0.09,3070,se7,32.93,96.0,343,0.64,0.25,3848,se8,11.38,98.0,332,0.63,0.17,3295,se9,6.77,98.0,319,0.43,0.16,3148,se10,6.54,98.0,314,0.29,0.12,3174,se11,9.43,97.0,310,0.93,0.32,2636,se12,6.93,97.0,312,0.44,0.17,2623,se13,8.88,98.0,312,0.64,0.25,2643,se14,7.51,98.0,319,1.33,0.20,2789,se16,20.88,98.0,333,1.15,0.42,2950,n/a,n/a,n/a,n/a
2013_5_12_1_40,creamce2,18.72,91.0,265,0.20,0.00,4260,creamce3,29.2,82.0,245,0.11,0.00,3119,pbs,14.03,89.0,156,0.19,0.13,3346,se_chimera,30.9,64.0,288,0.37,1.03,4833,se,2.91,99.0,607,0.04,0.19,10946,se2,8.33,99.0,241,0.13,0.28,2905,se3,1.81,17.0,165,0.94,0.07,1773,se4,0.1,12.0,254,0.46,0.00,2423,se5,7.97,98.0,322,0.79,0.17,3540,se6,6.06,99.0,316,0.77,0.09,3156,se7,32.94,98.0,350,0.63,0.25,3980,se8,11.39,98.0,333,0.63,0.18,3394,se9,6.77,98.0,319,0.44,0.16,3225,se10,6.55,98.0,318,0.29,0.12,3261,se11,9.43,98.0,315,0.93,0.32,2729,se12,6.93,98.0,316,0.44,0.17,2737,se13,8.89,98.0,315,0.64,0.25,2748,se14,7.52,98.0,322,1.33,0.20,2889,se16,20.94,98.0,337,1.15,0.42,3046,n/a,n/a,n/a,n/a
2013_5_12_1_45,creamce2,18.72,90.0,247,0.20,0.00,2958,creamce3,29.2,82.0,244,0.11,0.00,3116,pbs,14.03,89.0,156,0.19,0.13,3346,se_chimera,30.9,64.0,284,0.37,1.03,4743,se,2.91,97.0,604,0.04,0.19,10946,se2,8.33,99.0,241,0.13,0.28,2890,se3,1.81,17.0,161,0.94,0.07,1668,se4,0.1,12.0,251,0.46,0.00,2324,se5,7.98,98.0,320,0.79,0.17,3421,se6,6.06,99.0,313,0.77,0.09,3051,se7,32.96,96.0,345,0.63,0.25,3853,se8,11.41,97.0,332,0.63,0.18,3303,se9,6.78,97.0,315,0.44,0.16,3097,se10,6.55,98.0,313,0.29,0.12,3134,se11,9.43,97.0,313,0.93,0.32,2620,se12,6.94,98.0,315,0.44,0.17,2649,se13,8.89,98.0,311,0.64,0.25,2621,se14,7.53,98.0,319,1.33,0.20,2787,se16,21.0,98.0,332,1.16,0.42,2872,n/a,n/a,n/a,n/a
2013_5_12_1_50,creamce2,18.73,90.0,246,0.20,0.00,2977,creamce3,29.2,82.0,254,0.11,0.00,3873,pbs,14.03,89.0,155,0.19,0.13,3346,se_chimera,30.9,64.0,284,0.37,1.03,4742,se,2.91,97.0,605,0.04,0.19,10958,se2,8.33,99.0,241,0.13,0.28,2885,se3,1.81,17.0,161,0.94,0.07,1660,se4,0.1,12.0,251,0.46,0.00,2318,se5,7.99,98.0,323,0.79,0.17,3428,se6,6.06,98.0,312,0.77,0.09,3029,se7,32.97,97.0,344,0.63,0.25,3783,se8,11.42,98.0,334,0.63,0.18,3312,se9,6.78,98.0,315,0.44,0.16,3079,se10,6.56,98.0,313,0.29,0.12,3125,se11,9.43,98.0,309,0.93,0.32,2594,se12,6.94,97.0,311,0.44,0.17,2637,se13,8.89,97.0,310,0.64,0.25,2608,se14,7.53,98.0,316,1.33,0.20,2778,se16,21.06,98.0,331,1.16,0.42,2851,n/a,n/a,n/a,n/a
2013_5_12_1_55,creamce2,18.73,91.0,326,0.20,0.00,5236,creamce3,29.2,82.0,255,0.11,0.00,3890,pbs,14.03,89.0,156,0.19,0.13,3347,se_chimera,30.9,64.0,284,0.37,1.03,4744,se,2.91,89.0,604,0.04,0.19,10877,se2,8.33,99.0,241,0.13,0.28,2885,se3,1.81,17.0,162,0.94,0.07,1664,se4,0.1,12.0,251,0.46,0.00,2311,se5,7.99,98.0,322,0.79,0.17,3418,se6,6.06,98.0,314,0.77,0.09,3026,se7,32.98,96.0,342,0.63,0.25,3775,se8,11.44,94.0,332,0.63,0.18,3312,se9,6.78,98.0,313,0.44,0.16,3057,se10,6.56,98.0,314,0.29,0.12,3114,se11,9.43,98.0,309,0.93,0.32,2580,se12,6.94,97.0,312,0.44,0.17,2640,se13,8.89,98.0,312,0.64,0.25,2606,se14,7.54,98.0,318,1.34,0.20,2768,se16,21.12,98.0,330,1.16,0.42,2832,n/a,n/a,n/a,n/a
2013_5_12_2_0,creamce2,18.73,90.0,246,0.20,0.00,2981,creamce3,29.2,82.0,248,0.11,0.00,3254,pbs,14.03,89.0,161,0.19,0.13,3554,se_chimera,30.9,64.0,284,0.37,1.03,4744,se,2.91,90.0,604,0.04,0.19,10866,se2,8.33,99.0,241,0.13,0.28,2876,se3,1.81,17.0,161,0.93,0.07,1663,se4,0.1,12.0,251,0.46,0.00,2309,se5,8.0,98.0,322,0.79,0.18,3412,se6,6.06,98.0,312,0.77,0.09,3019,se7,32.99,97.0,341,0.63,0.25,3757,se8,11.45,98.0,334,0.63,0.18,3325,se9,6.79,98.0,312,0.44,0.16,3034,se10,6.56,98.0,313,0.29,0.12,3096,se11,9.43,98.0,310,0.93,0.32,2569,se12,6.95,98.0,313,0.44,0.17,2643,se13,8.89,98.0,312,0.64,0.25,2594,se14,7.54,97.0,318,1.34,0.20,2768,se16,21.18,98.0,331,1.16,0.42,2807,n/a,n/a,n/a,n/a
2013_5_12_2_5,creamce2,18.73,90.0,246,0.20,0.00,2961,creamce3,29.2,82.0,246,0.11,0.00,3122,pbs,14.03,92.0,162,0.19,0.13,3488,se_chimera,30.9,64.0,286,0.37,1.03,4704,se,2.91,90.0,605,0.04,0.19,10875,se2,8.33,99.0,242,0.13,0.28,2878,se3,1.81,17.0,163,0.94,0.07,1669,se4,0.1,12.0,252,0.46,0.00,2308,se5,8.01,98.0,321,0.79,0.18,3398,se6,6.06,98.0,314,0.77,0.09,3024,se7,33.0,97.0,346,0.63,0.25,3768,se8,11.47,98.0,333,0.63,0.18,3319,se9,6.79,98.0,316,0.44,0.16,3034,se10,6.57,98.0,314,0.29,0.12,3071,se11,9.43,98.0,312,0.93,0.32,2571,se12,6.95,98.0,313,0.44,0.17,2627,se13,8.89,98.0,313,0.64,0.25,2605,se14,7.55,97.0,322,1.34,0.20,2770,se16,21.24,98.0,332,1.16,0.42,2804,n/a,n/a,n/a,n/a
2013_5_12_2_10,creamce2,18.73,90.0,253,0.20,0.00,3502,creamce3,29.2,82.0,244,0.11,0.00,3113,pbs,14.03,92.0,159,0.19,0.13,3480,se_chimera,30.9,64.0,284,0.37,1.03,4715,se,2.91,94.0,607,0.04,0.19,10954,se2,8.33,99.0,242,0.13,0.28,2911,se3,1.81,18.0,162,0.93,0.07,1675,se4,0.1,12.0,251,0.46,0.00,2298,se5,8.02,98.0,318,0.79,0.18,3373,se6,6.06,98.0,313,0.78,0.09,3020,se7,33.01,97.0,343,0.63,0.25,3773,se8,11.48,98.0,332,0.63,0.18,3313,se9,6.79,98.0,314,0.44,0.16,3015,se10,6.57,98.0,312,0.29,0.12,2979,se11,9.43,97.0,311,0.93,0.32,2572,se12,6.96,97.0,315,0.44,0.17,2637,se13,8.89,98.0,310,0.64,0.25,2588,se14,7.55,98.0,318,1.34,0.20,2764,se16,21.3,98.0,334,1.16,0.42,2816,n/a,n/a,n/a,n/a
2013_5_12_2_15,creamce2,18.73,91.0,316,0.20,0.00,4971,creamce3,29.2,82.0,250,0.11,0.00,3274,pbs,14.03,92.0,156,0.19,0.13,3355,se_chimera,30.9,64.0,284,0.37,1.03,4735,se,2.91,94.0,605,0.04,0.19,10960,se2,8.33,99.0,242,0.13,0.28,2883,se3,1.81,20.0,161,0.93,0.07,1669,se4,0.1,12.0,251,0.46,0.00,2296,se5,8.03,98.0,319,0.79,0.18,3367,se6,6.06,98.0,312,0.78,0.09,3007,se7,33.02,96.0,346,0.62,0.25,3740,se8,11.49,98.0,332,0.64,0.18,3282,se9,6.79,98.0,314,0.44,0.16,3003,se10,6.57,98.0,315,0.29,0.12,3019,se11,9.43,97.0,309,0.93,0.32,2562,se12,6.96,97.0,311,0.44,0.17,2621,se13,8.89,98.0,310,0.64,0.25,2582,se14,7.56,98.0,317,1.34,0.20,2735,se16,21.37,98.0,333,1.16,0.42,2783,n/a,n/a,n/a,n/a
2013_5_12_2_20,creamce2,18.73,90.0,245,0.20,0.00,2954,creamce3,29.2,82.0,246,0.11,0.00,3207,pbs,14.03,92.0,155,0.19,0.13,3355,se_chimera,30.9,64.0,284,0.37,1.03,4732,se,2.91,99.0,605,0.04,0.19,10927,se2,8.33,99.0,242,0.13,0.28,2879,se3,1.81,19.0,161,0.93,0.07,1667,se4,0.1,12.0,251,0.46,0.00,2291,se5,8.03,98.0,317,0.79,0.18,3357,se6,6.06,98.0,311,0.78,0.09,2997,se7,33.03,98.0,350,0.62,0.25,3759,se8,11.51,97.0,332,0.64,0.18,3289,se9,6.79,98.0,312,0.44,0.16,2975,se10,6.57,97.0,314,0.29,0.12,3001,se11,9.43,98.0,309,0.93,0.32,2564,se12,6.96,98.0,310,0.44,0.17,2618,se13,8.89,98.0,308,0.64,0.25,2574,se14,7.56,98.0,317,1.34,0.20,2725,se16,21.42,98.0,332,1.16,0.42,2770,n/a,n/a,n/a,n/a
2013_5_12_2_25,creamce2,18.73,90.0,247,0.20,0.00,3102,creamce3,29.2,82.0,245,0.11,0.00,3117,pbs,14.03,92.0,156,0.19,0.13,3353,se_chimera,30.9,64.0,284,0.37,1.03,4729,se,2.91,98.0,606,0.04,0.19,10928,se2,8.33,99.0,242,0.13,0.28,2880,se3,1.81,19.0,162,0.93,0.07,1673,se4,0.1,12.0,251,0.46,0.00,2288,se5,8.04,97.0,321,0.79,0.18,3366,se6,6.06,99.0,312,0.78,0.09,3000,se7,33.04,98.0,346,0.62,0.25,3766,se8,11.52,98.0,333,0.64,0.18,3270,se9,6.79,98.0,313,0.44,0.16,2972,se10,6.58,98.0,312,0.29,0.12,2980,se11,9.43,98.0,309,0.93,0.32,2564,se12,6.97,98.0,312,0.44,0.17,2626,se13,8.89,98.0,310,0.64,0.25,2540,se14,7.56,98.0,316,1.34,0.20,2720,se16,21.48,98.0,331,1.16,0.42,2756,n/a,n/a,n/a,n/a
2013_5_12_2_30,creamce2,18.73,91.0,321,0.20,0.00,5192,creamce3,29.2,82.0,244,0.11,0.00,3116,pbs,14.03,92.0,156,0.19,0.13,3354,se_chimera,30.9,64.0,284,0.37,1.03,4726,se,2.91,98.0,604,0.04,0.19,10928,se2,8.33,99.0,242,0.13,0.28,2884,se3,1.81,20.0,161,0.93,0.07,1667,se4,0.1,12.0,251,0.46,0.00,2280,se5,8.04,98.0,316,0.79,0.18,3339,se6,6.06,98.0,312,0.78,0.09,2990,se7,33.05,98.0,346,0.62,0.25,3768,se8,11.54,98.0,331,0.64,0.18,3250,se9,6.79,98.0,314,0.44,0.16,2968,se10,6.58,98.0,313,0.29,0.12,2977,se11,9.43,98.0,311,0.93,0.32,2570,se12,6.97,97.0,313,0.44,0.17,2617,se13,8.89,98.0,311,0.64,0.25,2591,se14,7.56,98.0,318,1.34,0.20,2709,se16,21.54,98.0,332,1.16,0.42,2761,n/a,n/a,n/a,n/a
2013_5_12_2_35,creamce2,18.74,90.0,253,0.20,0.00,3430,creamce3,29.2,82.0,244,0.11,0.00,3114,pbs,14.03,92.0,156,0.19,0.13,3356,se_chimera,30.89,64.0,285,0.37,1.03,4731,se,2.91,98.0,604,0.04,0.19,10915,se2,8.33,99.0,242,0.13,0.28,2884,se3,1.81,20.0,161,0.93,0.07,1670,se4,0.1,12.0,251,0.46,0.00,2265,se5,8.05,98.0,318,0.79,0.18,3335,se6,6.06,99.0,314,0.78,0.09,2980,se7,33.06,97.0,350,0.62,0.25,3789,se8,11.55,98.0,333,0.64,0.18,3220,se9,6.79,98.0,313,0.44,0.16,2942,se10,6.57,98.0,312,0.29,0.12,2953,se11,9.43,98.0,309,0.93,0.32,2562,se12,6.97,97.0,313,0.44,0.17,2619,se13,8.89,98.0,310,0.64,0.25,2582,se14,7.56,98.0,317,1.34,0.20,2716,se16,21.6,97.0,332,1.16,0.42,2748,n/a,n/a,n/a,n/a
2013_5_12_2_40,creamce2,18.74,90.0,249,0.20,0.00,3256,creamce3,29.2,82.0,255,0.11,0.00,3866,pbs,14.03,92.0,156,0.19,0.13,3353,se_chimera,30.89,64.0,285,0.37,1.03,4745,se,2.91,98.0,605,0.04,0.19,10918,se2,8.33,99.0,242,0.13,0.28,2882,se3,1.81,20.0,161,0.93,0.07,1665,se4,0.1,12.0,251,0.46,0.00,2262,se5,8.05,97.0,318,0.79,0.18,3334,se6,6.06,98.0,312,0.78,0.09,2980,se7,33.07,98.0,348,0.62,0.25,3782,se8,11.56,98.0,331,0.64,0.18,3189,se9,6.79,98.0,314,0.44,0.16,2940,se10,6.57,97.0,314,0.29,0.12,2959,se11,9.43,98.0,310,0.93,0.32,2561,se12,6.98,98.0,311,0.44,0.17,2593,se13,8.89,98.0,308,0.64,0.25,2572,se14,7.56,98.0,317,1.34,0.20,2708,se16,21.66,98.0,331,1.16,0.42,2745,n/a,n/a,n/a,n/a
2013_5_12_2_45,creamce2,18.74,90.0,246,0.20,0.00,2955,creamce3,29.2,82.0,246,0.11,0.00,3192,pbs,14.03,92.0,156,0.19,0.13,3353,se_chimera,30.89,64.0,284,0.37,1.03,4718,se,2.92,98.0,604,0.04,0.19,10917,se2,8.33,99.0,242,0.13,0.28,2875,se3,1.81,19.0,161,0.93,0.07,1660,se4,0.1,12.0,251,0.46,0.00,2261,se5,8.05,97.0,317,0.79,0.18,3320,se6,6.06,98.0,313,0.78,0.09,2977,se7,33.09,98.0,350,0.62,0.25,3769,se8,11.58,98.0,333,0.64,0.18,3173,se9,6.79,98.0,315,0.44,0.16,2937,se10,6.57,98.0,314,0.29,0.12,2956,se11,9.43,98.0,310,0.93,0.32,2563,se12,6.98,98.0,312,0.44,0.17,2572,se13,8.89,97.0,310,0.64,0.25,2572,se14,7.57,98.0,318,1.34,0.20,2718,se16,21.71,98.0,330,1.16,0.42,2735,n/a,n/a,n/a,n/a
2013_5_12_2_55,creamce2,18.74,90.0,248,0.20,0.00,3181,creamce3,29.2,82.0,245,0.11,0.00,3139,pbs,14.03,92.0,156,0.19,0.13,3354,se_chimera,30.89,64.0,284,0.37,1.03,4731,se,2.92,99.0,607,0.04,0.19,10986,se2,8.33,99.0,242,0.13,0.28,2880,se3,1.81,20.0,162,0.93,0.07,1662,se4,0.1,12.0,251,0.46,0.00,2253,se5,8.05,98.0,319,0.79,0.18,3308,se6,6.06,98.0,314,0.77,0.09,2978,se7,33.11,98.0,349,0.62,0.25,3694,se8,11.59,98.0,334,0.64,0.18,3116,se9,6.79,97.0,313,0.44,0.16,2922,se10,6.57,98.0,312,0.29,0.12,2944,se11,9.43,97.0,308,0.93,0.32,2555,se12,6.98,98.0,312,0.44,0.17,2560,se13,8.89,98.0,312,0.64,0.25,2580,se14,7.57,98.0,317,1.34,0.20,2700,se16,21.82,98.0,334,1.16,0.42,2745,n/a,n/a,n/a,n/a
2013_5_12_3_0,creamce2,18.74,90.0,251,0.20,0.00,3262,creamce3,29.2,82.0,244,0.11,0.00,3117,pbs,14.03,92.0,161,0.19,0.13,3563,se_chimera,30.89,64.0,284,0.37,1.03,4732,se,2.92,98.0,605,0.04,0.19,10906,se2,8.33,99.0,242,0.13,0.28,2878,se3,1.81,19.0,161,0.93,0.07,1659,se4,0.1,12.0,251,0.46,0.00,2253,se5,8.05,98.0,318,0.79,0.18,3307,se6,6.06,98.0,311,0.77,0.09,2970,se7,33.12,98.0,347,0.62,0.25,3681,se8,11.59,98.0,334,0.64,0.18,3105,se9,6.79,98.0,311,0.44,0.16,2917,se10,6.57,98.0,312,0.29,0.12,2942,se11,9.43,97.0,308,0.93,0.32,2555,se12,6.98,98.0,313,0.44,0.17,2563,se13,8.89,98.0,311,0.64,0.25,2583,se14,7.57,98.0,317,1.34,0.20,2710,se16,21.88,97.0,333,1.16,0.42,2704,n/a,n/a,n/a,n/a
2013_5_12_3_5,creamce2,18.74,90.0,251,0.20,0.00,3410,creamce3,29.2,82.0,245,0.11,0.00,3119,pbs,14.03,92.0,156,0.19,0.13,3353,se_chimera,30.89,64.0,285,0.37,1.03,4734,se,2.92,99.0,605,0.04,0.19,10823,se2,8.33,99.0,242,0.13,0.28,2880,se3,1.81,18.0,162,0.93,0.07,1660,se4,0.1,12.0,252,0.46,0.00,2254,se5,8.05,95.0,319,0.79,0.18,3306,se6,6.06,98.0,314,0.77,0.09,2990,se7,33.13,98.0,347,0.62,0.25,3666,se8,11.59,98.0,336,0.64,0.18,3108,se9,6.79,69.0,315,0.44,0.16,2924,se10,6.57,98.0,315,0.29,0.12,2955,se11,9.43,97.0,310,0.93,0.32,2561,se12,6.98,98.0,313,0.44,0.17,2563,se13,8.89,98.0,313,0.64,0.25,2579,se14,7.57,97.0,318,1.34,0.20,2699,se16,21.93,98.0,332,1.16,0.42,2727,n/a,n/a,n/a,n/a
2013_5_12_3_10,creamce2,18.75,90.0,246,0.20,0.00,3031,creamce3,29.2,82.0,254,0.11,0.00,3863,pbs,14.03,92.0,155,0.19,0.13,3353,se_chimera,30.89,64.0,284,0.37,1.03,4734,se,2.92,83.0,609,0.04,0.19,10762,se2,8.33,99.0,242,0.13,0.28,2877,se3,1.81,18.0,162,0.93,0.07,1658,se4,0.1,12.0,251,0.46,0.00,2251,se5,8.05,98.0,319,0.79,0.18,3304,se6,6.06,99.0,313,0.77,0.09,2976,se7,33.14,98.0,342,0.62,0.25,3680,se8,11.59,98.0,333,0.64,0.18,3126,se9,6.79,88.0,314,0.44,0.16,2918,se10,6.57,98.0,314,0.29,0.12,2951,se11,9.43,98.0,312,0.93,0.32,2569,se12,6.98,98.0,313,0.44,0.17,2567,se13,8.89,98.0,310,0.64,0.25,2574,se14,7.57,97.0,315,1.34,0.20,2690,se16,21.97,98.0,331,1.16,0.42,2706,n/a,n/a,n/a,n/a
2013_5_12_3_15,creamce2,18.75,90.0,245,0.20,0.00,2954,creamce3,29.2,82.0,254,0.11,0.00,3866,pbs,14.03,92.0,155,0.19,0.13,3353,se_chimera,30.89,64.0,284,0.37,1.03,4735,se,2.92,83.0,602,0.04,0.19,10654,se2,8.33,99.0,242,0.13,0.28,2873,se3,1.81,17.0,161,0.93,0.07,1657,se4,0.1,12.0,251,0.46,0.00,2251,se5,8.05,98.0,317,0.79,0.18,3304,se6,6.05,98.0,312,0.77,0.09,2984,se7,33.15,98.0,344,0.62,0.25,3648,se8,11.59,97.0,332,0.64,0.18,3109,se9,6.79,98.0,313,0.44,0.16,2921,se10,6.57,98.0,314,0.29,0.12,2949,se11,9.43,98.0,307,0.93,0.32,2552,se12,6.98,98.0,311,0.44,0.17,2563,se13,8.88,98.0,311,0.64,0.25,2579,se14,7.57,98.0,316,1.34,0.20,2693,se16,21.97,98.0,329,1.16,0.42,2682,n/a,n/a,n/a,n/a
